絪腹,瓣悔靡ㄩ絪絏,Τ基靡ㄩ腹,Τ基靡ㄩ嘿,カ初,Τ基靡ㄩ,玻穨,そ秨祇︽/カ(耫)/祇︽ら,CFICode,称爹
1,TW0001201002,1201,,カ,布,珇穨,1962/02/09,ESVUFR,
2,TW0001203008,1203,,カ,布,珇穨,1964/08/24,ESVUFR,
3,TW0001210003,1210,Θ,カ,布,珇穨,1978/05/20,ESVUFR,
4,TW0001213007,1213,都,カ,布,珇穨,1981/04/10,ESVUFR,
5,TW0001215002,1215,噶,カ,布,珇穨,1987/07/27,ESVUFR,
6,TW0001216000,1216,参,カ,布,珇穨,1987/12/28,ESVUFR,
7,TW0001217008,1217,稲ぇ,カ,布,珇穨,1989/10/28,ESVUFR,
8,TW0001218006,1218,,カ,布,珇穨,1989/11/11,ESVUFR,
9,TW0001219004,1219,褐关,カ,布,珇穨,1990/12/01,ESVUFR,
10,TW0001220002,1220,篴,カ,布,珇穨,1991/11/20,ESVUFR,
11,TW0001225001,1225,褐婪猳,カ,布,珇穨,1993/09/27,ESVUFR,
12,TW0001227007,1227,ㄎ,カ,布,珇穨,1994/04/09,ESVUFR,
13,TW0001229003,1229,羛地,カ,布,珇穨,1976/07/19,ESVUFR,
14,TW0001231009,1231,羛地,カ,布,珇穨,1995/11/02,ESVUFR,
15,TW0001232007,1232,参痲,カ,布,珇穨,1996/02/09,ESVUFR,
16,TW0001233005,1233,ぱく,カ,布,珇穨,1999/01/20,ESVUFR,
17,TW0001234003,1234,堵猀,カ,布,珇穨,1999/03/12,ESVUFR,
18,TW0001235000,1235,砍,カ,布,珇穨,2000/09/11,ESVUFR,
19,TW0001236008,1236,Щㄈ,カ,布,珇穨,2001/09/17,ESVUFR,
20,KYG858681003,1256,翧狦ツ-KY,カ,布,珇穨,2016/03/17,ESVUFR,
21,TW0001702009,1702,玭勾,カ,布,珇穨,1973/05/30,ESVUFR,
22,TW0001737005,1737,籓芉,カ,布,珇穨,2003/11/18,ESVUFR,
